Jacobi solver converges in 37329 iterations, with residual 0.000999623


x for Jacobi:
23.2946, 43.5893, 63.4651, 83.6659, 104.599, 126.514, 149.582, 173.922, 199.626, 226.764, 255.392, 285.557, 317.298, 350.647, 385.632, 422.277, 460.603, 500.629, 542.372, 585.847, 631.066, 678.041, 726.784, 777.305, 829.612, 883.715, 939.619, 997.334, 1056.86, 1118.22, 1181.4, 1246.41, 1313.26, 1381.96, 1452.5, 1524.89, 1599.14, 1675.24, 1753.21, 1833.04, 1914.74, 1998.3, 2083.74, 2171.05, 2260.24, 2351.31, 2444.26, 2539.1, 2635.81, 2734.41, 2834.9, 2937.28, 3041.55, 3147.71, 3255.76, 3365.7, 3477.53, 3591.26, 3706.89, 3824.41, 3943.82, 4065.13, 4188.34, 4313.44, 4440.44, 4569.34, 4700.13, 4832.82, 4967.41, 5103.89, 5242.26, 5382.53, 5524.7, 5668.76, 5814.71, 5962.55, 6112.28, 6263.9, 6417.41, 6572.81, 6730.1, 6889.26, 7050.31, 7213.24, 7378.05, 7544.74, 7713.3, 7883.74, 8056.04, 8230.21, 8406.24, 8584.14, 8763.89, 8945.5, 9128.96, 9314.26, 9501.41, 9690.4, 9881.22, 10073.9, 10268.3, 10464.6, 10662.7, 10862.6, 11064.3, 11267.8, 11473, 11680.1, 11888.8, 12099.4, 12311.6, 12525.6, 12741.3, 12958.6, 13177.6, 13398.3, 13620.6, 13844.4, 14069.8, 14296.6, 14524.9, 14754.6, 14985.5, 15217.6, 15450.7, 15684.5, 15918.6, 16152.3, 
43.5893, 81.5973, 117.605, 152.6, 187.214, 221.877, 256.891, 292.481, 328.817, 366.036, 404.247, 443.539, 483.988, 525.658, 568.603, 612.872, 658.506, 705.542, 754.013, 803.949, 855.375, 908.315, 962.791, 1018.82, 1076.43, 1135.63, 1196.43, 1258.85, 1322.91, 1388.61, 1455.96, 1524.99, 1595.69, 1668.07, 1742.15, 1817.93, 1895.42, 1974.62, 2055.55, 2138.21, 2222.6, 2308.73, 2396.61, 2486.23, 2577.61, 2670.75, 2765.64, 2862.31, 2960.74, 3060.94, 3162.92, 3266.67, 3372.21, 3479.52, 3588.62, 3699.5, 3812.17, 3926.63, 4042.88, 4160.92, 4280.75, 4402.37, 4525.78, 4650.99, 4777.99, 4906.78, 5037.37, 5169.75, 5303.92, 5439.88, 5577.63, 5717.17, 5858.5, 6001.62, 6146.52, 6293.21, 6441.67, 6591.92, 6743.94, 6897.74, 7053.31, 7210.64, 7369.75, 7530.61, 7693.23, 7857.61, 8023.73, 8191.6, 8361.21, 8532.55, 8705.62, 8880.42, 9056.93, 9235.15, 9415.07, 9596.69, 9779.99, 9964.96, 10151.6, 10339.9, 10529.9, 10721.4, 10914.6, 11109.4, 11305.8, 11503.8, 11703.3, 11904.4, 12106.9, 12311, 12516.5, 12723.5, 12931.9, 13141.6, 13352.7, 13565, 13778.5, 13993.2, 14209, 14425.8, 14643.5, 14861.9, 15080.9, 15300.2, 15519.6, 15738.6, 15956.6, 16172.6, 
63.4651, 117.605, 168.759, 217.913, 265.782, 312.888, 359.625, 406.292, 453.127, 500.318, 548.02, 596.364, 645.457, 695.393, 746.251, 798.102, 851.007, 905.02, 960.19, 1016.56, 1074.17, 1133.05, 1193.24, 1254.77, 1317.66, 1381.93, 1447.62, 1514.74, 1583.3, 1653.34, 1724.86, 1797.88, 1872.42, 1948.49, 2026.1, 2105.26, 2185.98, 2268.28, 2352.17, 2437.65, 2524.73, 2613.42, 2703.72, 2795.66, 2889.22, 2984.42, 3081.26, 3179.75, 3279.89, 3381.7, 3485.16, 3590.29, 3697.08, 3805.55, 3915.7, 4027.52, 4141.02, 4256.21, 4373.08, 4491.64, 4611.88, 4733.81, 4857.43, 4982.74, 5109.74, 5238.43, 5368.81, 5500.88, 5634.64, 5770.08, 5907.21, 6046.02, 6186.52, 6328.7, 6472.55, 6618.08, 6765.29, 6914.16, 7064.7, 7216.89, 7370.75, 7526.26, 7683.42, 7842.22, 8002.66, 8164.72, 8328.42, 8493.73, 8660.65, 8829.17, 8999.28, 9170.98, 9344.26, 9519.1, 9695.49, 9873.42, 10052.9, 10233.9, 10416.3, 10600.3, 10785.7, 10972.6, 11160.9, 11350.7, 11541.8, 11734.2, 11928.1, 12123.2, 12319.6, 12517.2, 12716, 12916, 13117.1, 13319.3, 13522.4, 13726.5, 13931.4, 14137, 14343.3, 14550.1, 14757.3, 14964.6, 15171.9, 15378.8, 15584.9, 15789.8, 15992.6, 16192.5, 
83.6659, 152.6, 217.913, 280.512, 341.111, 400.27, 458.428, 515.937, 573.079, 630.087, 687.153, 744.439, 802.084, 860.206, 918.907, 978.279, 1038.4, 1099.34, 1161.17, 1223.93, 1287.69, 1352.48, 1418.36, 1485.35, 1553.5, 1622.83, 1693.38, 1765.17, 1838.23, 1912.59, 1988.26, 2065.27, 2143.63, 2223.37, 2304.49, 2387.02, 2470.97, 2556.36, 2643.19, 2731.48, 2821.24, 2912.49, 3005.22, 3099.45, 3195.19, 3292.45, 3391.23, 3491.54, 3593.39, 3696.79, 3801.73, 3908.23, 4016.29, 4125.91, 4237.1, 4349.86, 4464.19, 4580.1, 4697.6, 4816.67, 4937.32, 5059.57, 5183.39, 5308.81, 5435.81, 5564.39, 5694.57, 5826.32, 5959.67, 6094.6, 6231.1, 6369.19, 6508.86, 6650.1, 6792.91, 6937.29, 7083.23, 7230.73, 7379.79, 7530.39, 7682.54, 7836.23, 7991.45, 8148.19, 8306.45, 8466.22, 8627.49, 8790.24, 8954.48, 9120.19, 9287.36, 9455.97, 9626.02, 9797.49, 9970.37, 10144.6, 10320.3, 10497.3, 10675.6, 10855.2, 11036.2, 11218.4, 11401.8, 11586.5, 11772.4, 11959.4, 12147.5, 12336.7, 12526.9, 12718.2, 12910.3, 13103.4, 13297.3, 13491.9, 13687.2, 13883.1, 14079.4, 14276.2, 14473.1, 14670.1, 14866.9, 15063.4, 15259.3, 15454.1, 15647.5, 15838.9, 16027.6, 16212.7, 
104.599, 187.214, 265.782, 341.111, 413.881, 484.651, 553.881, 621.948, 689.166, 755.798, 822.065, 888.156, 954.234, 1020.44, 1086.89, 1153.71, 1220.97, 1288.78, 1357.2, 1426.31, 1496.17, 1566.83, 1638.35, 1710.78, 1784.15, 1858.51, 1933.89, 2010.34, 2087.87, 2166.52, 2246.32, 2327.3, 2409.46, 2492.85, 2577.48, 2663.37, 2750.53, 2838.99, 2928.76, 3019.85, 3112.28, 3206.06, 3301.21, 3397.73, 3495.64, 3594.95, 3695.67, 3797.79, 3901.35, 4006.33, 4112.75, 4220.61, 4329.93, 4440.7, 4552.93, 4666.62, 4781.78, 4898.42, 5016.53, 5136.12, 5257.19, 5379.73, 5503.77, 5629.28, 5756.28, 5884.77, 6014.73, 6146.19, 6279.12, 6413.53, 6549.42, 6686.78, 6825.62, 6965.93, 7107.7, 7250.93, 7395.61, 7541.75, 7689.33, 7838.35, 7988.79, 8140.67, 8293.95, 8448.64, 8604.73, 8762.21, 8921.06, 9081.28, 9242.85, 9405.76, 9569.99, 9735.53, 9902.37, 10070.5, 10239.9, 10410.5, 10582.3, 10755.3, 10929.5, 11104.9, 11281.3, 11458.9, 11637.5, 11817.1, 11997.8, 12179.4, 12361.8, 12545.2, 12729.3, 12914.2, 13099.8, 13286, 13472.7, 13659.9, 13847.4, 14035.2, 14223.2, 14411.1, 14598.8, 14786.2, 14972.9, 15158.9, 15343.7, 15526.9, 15708.1, 15886.8, 16062.2, 16233.6, 
126.514, 221.877, 312.888, 400.27, 484.651, 566.574, 646.496, 724.808, 801.84, 877.874, 953.154, 1027.89, 1102.26, 1176.42, 1250.52, 1324.68, 1399.01, 1473.6, 1548.55, 1623.95, 1699.85, 1776.33, 1853.45, 1931.26, 2009.82, 2089.16, 2169.35, 2250.41, 2332.38, 2415.31, 2499.21, 2584.13, 2670.08, 2757.1, 2845.21, 2934.43, 3024.79, 3116.31, 3208.99, 3302.87, 3397.96, 3494.28, 3591.83, 3690.63, 3790.7, 3892.05, 3994.69, 4098.62, 4203.87, 4310.43, 4418.32, 4527.55, 4638.11, 4750.02, 4863.29, 4977.92, 5093.9, 5211.26, 5329.99, 5450.09, 5571.56, 5694.42, 5818.66, 5944.28, 6071.28, 6199.66, 6329.42, 6460.56, 6593.09, 6726.99, 6862.26, 6998.9, 7136.92, 7276.29, 7417.02, 7559.11, 7702.55, 7847.32, 7993.43, 8140.87, 8289.62, 8439.69, 8591.05, 8743.7, 8897.63, 9052.83, 9209.28, 9366.96, 9525.87, 9685.99, 9847.31, 10009.8, 10173.4, 10338.2, 10504.1, 10671.1, 10839.1, 11008.2, 11178.3, 11349.4, 11521.4, 11694.3, 11868.2, 12042.8, 12218.3, 12394.4, 12571.3, 12748.8, 12926.9, 13105.6, 13284.6, 13464, 13643.7, 13823.5, 14003.4, 14183.3, 14362.9, 14542.2, 14720.9, 14898.8, 15075.8, 15251.5, 15425.6, 15597.7, 15767.3, 15933.9, 16096.9, 16255.5, 
149.582, 256.891, 359.625, 458.428, 553.881, 646.496, 736.721, 824.947, 911.511, 996.706, 1080.79, 1163.98, 1246.48, 1328.47, 1410.09, 1491.48, 1572.77, 1654.07, 1735.47, 1817.07, 1898.95, 1981.18, 2063.85, 2146.99, 2230.69, 2314.98, 2399.93, 2485.57, 2571.95, 2659.11, 2747.09, 2835.92, 2925.63, 3016.26, 3107.83, 3200.37, 3293.9, 3388.45, 3484.04, 3580.69, 3678.42, 3777.25, 3877.19, 3978.26, 4080.48, 4183.86, 4288.41, 4394.15, 4501.08, 4609.21, 4718.56, 4829.14, 4940.95, 5054, 5168.3, 5283.85, 5400.66, 5518.73, 5638.07, 5758.68, 5880.56, 6003.73, 6128.17, 6253.89, 6380.89, 6509.17, 6638.73, 6769.56, 6901.68, 7035.07, 7169.73, 7305.66, 7442.85, 7581.3, 7721, 7861.95, 8004.14, 8147.56, 8292.21, 8438.08, 8585.15, 8733.41, 8882.86, 9033.48, 9185.26, 9338.19, 9492.25, 9647.42, 9803.69, 9961.04, 10119.4, 10278.9, 10439.4, 10600.8, 10763.3, 10926.6, 11090.9, 11256.1, 11422.1, 11589, 11756.6, 11924.9, 12094, 12263.7, 12434, 12604.8, 12776.2, 12947.9, 13120.1, 13292.5, 13465.1, 13637.8, 13810.5, 13983.1, 14155.5, 14327.5, 14499, 14669.8, 14839.7, 15008.5, 15175.9, 15341.7, 15505.5, 15666.9, 15825.4, 15980.6, 16131.9, 16278.6, 
173.922, 292.481, 406.292, 515.937, 621.948, 724.808, 824.947, 922.748, 1018.55, 1112.65, 1205.31, 1296.77, 1387.23, 1476.88, 1565.88, 1654.39, 1742.53, 1830.42, 1918.18, 2005.91, 2093.69, 2181.62, 2269.76, 2358.18, 2446.96, 2536.15, 2625.81, 2715.99, 2806.74, 2898.1, 2990.12, 3082.83, 3176.27, 3270.47, 3365.47, 3461.3, 3557.99, 3655.55, 3754.03, 3853.43, 3953.78, 4055.11, 4157.43, 4260.75, 4365.1, 4470.5, 4576.95, 4684.47, 4793.08, 4902.77, 5013.58, 5125.5, 5238.55, 5352.73, 5468.05, 5584.52, 5702.14, 5820.93, 5940.88, 6062, 6184.29, 6307.75, 6432.4, 6558.22, 6685.22, 6813.4, 6942.75, 7073.29, 7205, 7337.88, 7471.93, 7607.14, 7743.52, 7881.05, 8019.73, 8159.55, 8300.5, 8442.58, 8585.77, 8730.08, 8875.47, 9021.95, 9169.5, 9318.1, 9467.75, 9618.43, 9770.11, 9922.78, 10076.4, 10231, 10386.6, 10543, 10700.3, 10858.5, 11017.5, 11177.3, 11337.8, 11499.1, 11661.1, 11823.7, 11987, 12150.8, 12315.2, 12480, 12645.2, 12810.8, 12976.6, 13142.7, 13308.9, 13475.2, 13641.4, 13807.5, 13973.4, 14138.9, 14303.9, 14468.2, 14631.8, 14794.3, 14955.6, 15115.5, 15273.7, 15429.9, 15583.8, 15734.9, 15882.9, 16027.3, 16167.5, 16302.9, 
199.626, 328.817, 453.127, 573.079, 689.166, 801.84, 911.511, 1018.55, 1123.29, 1226.03, 1327.04, 1426.55, 1524.79, 1621.94, 1718.18, 1813.66, 1908.53, 2002.91, 2096.93, 2190.7, 2284.3, 2377.83, 2471.38, 2565.02, 2658.82, 2752.85, 2847.18, 2941.85, 3036.92, 3132.43, 3228.45, 3325, 3422.14, 3519.89, 3618.3, 3717.39, 3817.2, 3917.75, 4019.08, 4121.22, 4224.17, 4327.98, 4432.65, 4538.21, 4644.68, 4752.08, 4860.42, 4969.71, 5079.98, 5191.23, 5303.48, 5416.74, 5531.01, 5646.31, 5762.65, 5880.04, 5998.47, 6117.97, 6238.52, 6360.14, 6482.84, 6606.6, 6731.45, 6857.37, 6984.37, 7112.45, 7241.6, 7371.84, 7503.14, 7635.52, 7768.97, 7903.47, 8039.04, 8175.65, 8313.31, 8452.01, 8591.74, 8732.48, 8874.23, 9016.98, 9160.71, 9305.42, 9451.08, 9597.68, 9745.21, 9893.65, 10043, 10193.2, 10344.2, 10496.1, 10648.8, 10802.2, 10956.4, 11111.3, 11266.9, 11423.1, 11580, 11737.4, 11895.4, 12053.9, 12212.8, 12372.2, 12531.9, 12691.8, 12852, 13012.4, 13172.8, 13333.3, 13493.7, 13653.9, 13813.9, 13973.5, 14132.7, 14291.2, 14448.9, 14605.8, 14761.6, 14916, 15069, 15220.3, 15369.5, 15516.5, 15660.8, 15802.2, 15940.1, 16074.1, 16203.8, 16328.6, 
226.764, 366.036, 500.318, 630.087, 755.798, 877.874, 996.706, 1112.65, 1226.03, 1337.15, 1446.26, 1553.62, 1659.43, 1763.91, 1867.22, 1969.54, 2071.01, 2171.77, 2271.94, 2371.64, 2470.97, 2570.03, 2668.91, 2767.69, 2866.46, 2965.27, 3064.19, 3163.3, 3262.64, 3362.27, 3462.24, 3562.6, 3663.39, 3764.66, 3866.43, 3968.75, 4071.66, 4175.18, 4279.34, 4384.18, 4489.71, 4595.98, 4702.99, 4810.77, 4919.34, 5028.72, 5138.93, 5249.98, 5361.9, 5474.69, 5588.37, 5702.95, 5818.45, 5934.86, 6052.21, 6170.5, 6289.74, 6409.94, 6531.1, 6653.22, 6776.31, 6900.38, 7025.42, 7151.44, 7278.44, 7406.42, 7535.38, 7665.31, 7796.22, 7928.1, 8060.94, 8194.74, 8329.5, 8465.21, 8601.86, 8739.45, 8877.95, 9017.37, 9157.69, 9298.9, 9440.98, 9583.93, 9727.72, 9872.34, 10017.8, 10164, 10311, 10458.7, 10607.2, 10756.3, 10906.2, 11056.7, 11207.8, 11359.4, 11511.7, 11664.4, 11817.6, 11971.2, 12125.3, 12279.6, 12434.3, 12589.2, 12744.3, 12899.5, 13054.7, 13209.9, 13365, 13520, 13674.6, 13828.9, 13982.8, 14136, 14288.5, 14440.2, 14590.9, 14740.4, 14888.6, 15035.3, 15180.1, 15323, 15463.6, 15601.7, 15736.9, 15868.8, 15997.1, 16121.3, 16241, 16355.8, 
